DB/TABLE|Send to Lake|PII (Y/N)|CDC Column|LookUp Ref|HardDeleteFlag|PartitionBy|NumPartitions|Rows|Note
SABIR_METAACT.dbo.Ref_Home_NewRen|Y||Truncate and Load|TypeList|||||
SABIR_METAACT.dbo.Ref_Home_NonBldgStruct|Y||Truncate and Load|TypeList|||||
SABIR_METAACT.dbo.Ref_Home_NumFam|Y||Truncate and Load|TypeList|||||
SABIR_METAACT.dbo.Ref_Home_OrdinanceLawCov|Y||Truncate and Load|TypeList|||||
SABIR_METAACT.dbo.Ref_Home_OrdLaw|Y||Truncate and Load|TypeList|||||
SABIR_METAACT.dbo.Ref_Home_OrigRateBookInd|Y||Truncate and Load|TypeList|||||
SABIR_METAACT.dbo.Ref_Home_OthMem|Y||Truncate and Load|TypeList|||||
SABIR_METAACT.dbo.Ref_Home_OthStruct|Y||Truncate and Load|TypeList|||||
SABIR_METAACT.dbo.Ref_Home_OutBoardsLiab|Y||Truncate and Load|TypeList|||||
SABIR_METAACT.dbo.Ref_Home_OutBoardsPD|Y||Truncate and Load|TypeList|||||
SABIR_METAACT.dbo.Ref_Home_PersInjuryCov|Y||Truncate and Load|TypeList|||||
SABIR_METAACT.dbo.Ref_Home_PolicyPgm|Y||Truncate and Load|TypeList|||||
SABIR_METAACT.dbo.Ref_Home_PrimeLifeDisc|Y||Truncate and Load|TypeList|||||
SABIR_METAACT.dbo.Ref_Home_PrimeLifeInd|Y||Truncate and Load|TypeList|||||
SABIR_METAACT.dbo.Ref_Home_Prot|Y||Truncate and Load|TypeList|||||
SABIR_METAACT.dbo.Ref_Home_ProtDevI|Y||Truncate and Load|TypeList|||||
SABIR_METAACT.dbo.Ref_Home_ProtDevJ|Y||Truncate and Load|TypeList|||||
SABIR_METAACT.dbo.Ref_Home_ProtDevK|Y||Truncate and Load|TypeList|||||
SABIR_METAACT.dbo.Ref_Home_ProtDevM|Y||Truncate and Load|TypeList|||||
SABIR_METAACT.dbo.Ref_Home_ProtDevN|Y||Truncate and Load|TypeList|||||
SABIR_METAACT.dbo.Ref_Home_ProtDevO|Y||Truncate and Load|TypeList|||||
SABIR_METAACT.dbo.Ref_Home_ProtDevQ|Y||Truncate and Load|TypeList|||||
SABIR_METAACT.dbo.Ref_Home_RCPersonal|Y||Truncate and Load|TypeList|||||
SABIR_METAACT.dbo.Ref_Home_RefridgeProp|Y||Truncate and Load|TypeList|||||
SABIR_METAACT.dbo.Ref_Home_ReinRtCd|Y||Truncate and Load|TypeList|||||
SABIR_METAACT.dbo.Ref_Home_RoofDisc|Y||Truncate and Load|TypeList|||||
SABIR_METAACT.dbo.Ref_Home_RoofInd|Y||Truncate and Load|TypeList|||||
SABIR_METAACT.dbo.Ref_Home_ShortTermFac|Y||Truncate and Load|TypeList|||||
SABIR_METAACT.dbo.Ref_Home_SpecLossPct|Y||Truncate and Load|TypeList|||||
SABIR_METAACT.dbo.Ref_Home_SpecPersonal|Y||Truncate and Load|TypeList|||||
SABIR_METAACT.dbo.Ref_Home_Status|Y||Truncate and Load|TypeList|||||
SABIR_METAACT.dbo.Ref_Home_Theft|Y||Truncate and Load|TypeList|||||
SABIR_METAACT.dbo.Ref_Home_TheftOfBldg|Y||Truncate and Load|TypeList|||||
SABIR_METAACT.dbo.Ref_Home_TotalElec|Y||Truncate and Load|TypeList|||||
SABIR_METAACT.dbo.Ref_Home_UnitOwnCVG|Y||Truncate and Load|TypeList|||||
SABIR_METAACT.dbo.Ref_Home_UnitOwners|Y||Truncate and Load|TypeList|||||
SABIR_METAACT.dbo.Ref_Home_UnitsInFireDiv|Y||Truncate and Load|TypeList|||||
SABIR_METAACT.dbo.Ref_Home_VolunteerWrongful|Y||Truncate and Load|TypeList|||||
SABIR_METAACT.dbo.Ref_Home_WaterbedLiab|Y||Truncate and Load|TypeList|||||
SABIR_METAACT.dbo.Ref_Home_WHDedAmt|Y||Truncate and Load|TypeList|||||
SABIR_METAACT.dbo.Ref_Home_WHExclusion|Y||Truncate and Load|TypeList|||||
SABIR_METAACT.dbo.Ref_Home_Windstorm|Y||Truncate and Load|TypeList|||||
SABIR_METAACT.dbo.Ref_Home_WoodStove|Y||Truncate and Load|TypeList|||||
SABIR_METAACT.dbo.Ref_IM_CovCd|Y||Truncate and Load|TypeList|||||
SABIR_METAACT.dbo.Ref_IM_DedType|Y||Truncate and Load|TypeList|||||
SABIR_METAACT.dbo.Ref_IM_Deductible|Y||Truncate and Load|TypeList|||||
SABIR_METAACT.dbo.Ref_IM_PmaCd|Y||Truncate and Load|TypeList|||||
SABIR_METAACT.dbo.Ref_IM_PolType|Y||Truncate and Load|TypeList|||||
SABIR_METAACT.dbo.Ref_IM_ReinsTreatyCd|Y||Truncate and Load|TypeList|||||
SABIR_METAACT.dbo.Ref_IM_SchedBlknt|Y||Truncate and Load|TypeList|||||
SABIR_METAACT.dbo.Ref_IM_Valuation|Y||Truncate and Load|TypeList|||||
SABIR_METAACT.dbo.Ref_Import_WebXL_LOB|Y||Truncate and Load|TypeList|||||
SABIR_METAACT.dbo.Ref_Info_PM_TRANS_CODE|Y||Truncate and Load|TypeList|||||
SABIR_METAACT.dbo.Ref_PersUmb_BI_Lim|Y||Truncate and Load|TypeList|||||
SABIR_METAACT.dbo.Ref_PersUmb_HO_UndlyingLim|Y||Truncate and Load|TypeList|||||
SABIR_METAACT.dbo.Ref_PersUmb_LiabLim|Y||Truncate and Load|TypeList|||||
SABIR_METAACT.dbo.Ref_PersUmb_UM_Lim|Y||Truncate and Load|TypeList|||||
SABIR_METAACT.dbo.Ref_PPA_AntiTheftCd|Y||Truncate and Load|TypeList|||||
SABIR_METAACT.dbo.Ref_PPA_AwayAtSchoolInd|Y||Truncate and Load|TypeList|||||
SABIR_METAACT.dbo.Ref_PPA_CF_Ver|Y||Truncate and Load|TypeList|||||
SABIR_METAACT.dbo.Ref_PPA_GoodStudentInd|Y||Truncate and Load|TypeList|||||
SABIR_METAACT.dbo.Ref_PPA_GrpCd|Y||Truncate and Load|TypeList|||||
SABIR_METAACT.dbo.Ref_PPA_MaritalGenderCd|Y||Truncate and Load|TypeList|||||
SABIR_METAACT.dbo.Ref_PPA_MI_GrpAutoDisc|Y||Truncate and Load|TypeList|||||
SABIR_METAACT.dbo.Ref_PPA_NoDaysQuoted|Y||Truncate and Load|TypeList|||||
SABIR_METAACT.dbo.Ref_PPA_NumRatedDrv|Y||Truncate and Load|TypeList|||||
SABIR_METAACT.dbo.Ref_PPA_NumVehWithColl|Y||Truncate and Load|TypeList|||||
SABIR_METAACT.dbo.Ref_PPA_NumVehWithSLBI|Y||Truncate and Load|TypeList|||||
SABIR_METAACT.dbo.Ref_PPA_PaidInFullInd|Y||Truncate and Load|TypeList|||||
SABIR_METAACT.dbo.Ref_PPA_PassiveRestraintCd|Y||Truncate and Load|TypeList|||||
SABIR_METAACT.dbo.Ref_PPA_POL_EndmtInd|Y||Truncate and Load|TypeList|||||
SABIR_METAACT.dbo.Ref_PPA_PriorCarrierType|Y||Truncate and Load|TypeList|||||
SABIR_METAACT.dbo.Ref_PPA_StartupDiscInd|Y||Truncate and Load|TypeList|||||
SABIR_METAACT.dbo.Ref_PPA_VehType|Y||Truncate and Load|TypeList|||||
SABIR_METAACT.dbo.Ref_PPA_VIN_AntiLockCd|Y||Truncate and Load|TypeList|||||
SABIR_METAACT.dbo.Ref_PPA_VIN_AntiTheftCd|Y||Truncate and Load|TypeList|||||
SABIR_METAACT.dbo.Ref_PPA_VIN_ClassCd|Y||Truncate and Load|TypeList|||||
SABIR_METAACT.dbo.Ref_PPA_VIN_CW_PerfmCd|Y||Truncate and Load|TypeList|||||
SABIR_METAACT.dbo.Ref_PPA_VIN_RestraintCd|Y||Truncate and Load|TypeList|||||
SABIR_METAACT.dbo.Ref_Prem_TransCodes|Y||Truncate and Load|TypeList|||||
SABIR_METAACT.dbo.Ref_QuestInd|Y||Truncate and Load|TypeList|||||
SABIR_METAACT.dbo.Ref_QuestLiabCentile|Y||Truncate and Load|TypeList|||||
SABIR_METAACT.dbo.Ref_QuestLiabDecile|Y||Truncate and Load|TypeList|||||
SABIR_METAACT.dbo.Ref_QuestPropCentile|Y||Truncate and Load|TypeList|||||
SABIR_METAACT.dbo.Ref_QuestPropDecile|Y||Truncate and Load|TypeList|||||
SABIR_METAACT.dbo.Ref_WC_3YrFix|Y||Truncate and Load|TypeList|||||
SABIR_METAACT.dbo.Ref_WC_AlaeDedDef|Y||Truncate and Load|TypeList|||||
SABIR_METAACT.dbo.Ref_WC_TypeOfPol|Y||Truncate and Load|TypeList|||||
SABIR_METAACT.dbo.Ref_WC_TypeOfRisk|Y||Truncate and Load|TypeList|||||
